,Judul Berita,Isi Berita
0,Cerita Kapolda Jambi Saat Detik-Detik Helikopter Mendarat Darurat: Allah Masih Sayang Saya, 
1,"Kepuasan Publik Naik di Survei Litbang Kompas, PKB: Bukti Pemerintah Bisa Atasi Masalah","Liputan6.com, Jakarta Litbang Kompas mengeluarkan hasil survei pada Februari 2023 yang menunjukkan tingkat kepuasan publik terhadap pemerintah mengalami peningkatan."
2,Anies Pastikan Hadir di Deklarasi Capres PKS Besok 23 Februari 2023," Partai Keadilan Sejahtera (PKS) akan mengumumkan Anies Baswedan sebagai bakal calon presiden (bacapres), Kamis, 23 Februari 2023, besok di Kantor DPP PKS."
3,"Bawa Golok Hendak Tawuran, 6 Siswa SMP di Bogor Diamankan", Satgas Pelajar Kota Bogor berhasil mencegah rencana tawuran sejumlah pelajar pada Rabu (23/2/2022) siang.
4,"Terima Kunjungan Surya Paloh, AHY: Kami Ingin Kapal Koalisi Ini Berlayar dan Menang","Liputan6.com, Jakarta Ketua Umum Partai Nasional Demokrat (NasDem), Surya Paloh, bersilaturahmi ke kantor DPP Partai Demokrat, Rabu (22/2/2023). Kedatangan Surya Paloh di tengah guyuran hujan disambut hangat, dan dipayungi langsung oleh Ketua Umum Partai Demokrat, Agus Harimurti Yudhoyono (AHY)."
5,Laporan dari Turki: Keramahan Kahramanmaras," Israfil (18) masih mengingat betapa mengerikannya gempa magnitudo 7,7 yang mengguncang Turki pada Senin, 6 Februari 2023 dini hari waktu setempat. Dia dan keluarganya berhasil mengevakuasi keluar rumah khawatir apartemen yang dihuninya roboh."
6,Kompolnas Tunggu Jawaban Kapolri Soal Kasus Dugaan Pemerasan Richard Mille, Komisi Kepolisian Nasional (Kompolnas) menyatakan tengah menunggu jawaban Kapolri Jenderal Listyo Sigit Prabowo terkait pengaduan kasus pemerasan dalam perkara Richard Mille dan sejumlah kasus penipuan yang ditangani Bareskrim Polri.
7,3 Respons Sri Mulyani Usai Viral Anak Pejabat Pajak Kendarai Rubicon Lakukan Penganiayaan, Belum lama ini viral anak pejabat pajak Kantor Wilayah Direktorat Jenderal Pajak Jakarta Selatan (DJP Jaksel) bernama Mario Dandy Satrio alias MDS atau Dandy diduga melakukan penganiayaan di kawasan Pesanggarahan. Ia pun telah ditetapkan sebagai tersangka.
8,"Gempa Hari Ini Rabu 22 Februari 2023, Tiga Kali Getarkan Indonesia"," Gempa hari ini, Rabu (22/2/2023) kembali menggetarkan Indonesia. Hingga pukul 19.30 WIB, ada tiga kali lindu terjadi di Nusantara."
9,"Kasus Heli AW-101, Direktur Diratama Jaya Mandiri John Irfan Kenway Divonis 10 Tahun Penja...", Majelis Hakim Pengadilan Tindak Pidana Korupsi (Tipikor) pada Pengadilan Negeri Jakarta Pusat menjatuhkan vonis 10 penjara denda Rp 1 miliar subsider 6 bulan kurungan terhadap Direktur PT Diratama Jaya Mandiri John Irfan Kenway. Dia terbukti bersalah dalam kasus dugaan rasuah pengadaan Helikopter AW-101.
10,"Zainudin Amali Mundur sebagai Menpora, Wapres: Airlangga Sedang Siapkan Pengganti"," Wakil Presiden Ma'ruf Amin buka suara soal mundurnya Menteri Pemuda dan Olahraga Zainudin Amali. Menurutnya, Ketua Umum Golkar Airlangga Hartarto sudah menyiapkan pengganti Amali."
11,Jokowi Targetkan Pembangunan Jalan Tol di IKN Rampung Akhir 2024," Presiden Joko Widodo atau Jokowi mengatakan proyek pembangunan jalan tol dari Balikpapan, Kalimantan Timur menuju kawasan inti Ibu Kota Nusantara (IKN) rampung pada akhir 2024. Jalan tol ini memiliki panjang 40 kilometer."
